Abstract Patch dynamics, tree injury and mortality, and coarse woody detritus were quantified to examine the ecological impacts of Hurricane Fran on an oak-hickory-pine forest near Chapel Hill, NC. Data from long-term vegetation plots (1990–1997) and aerial photographs (1998) indicated that this 1996 storm caused patchy disturbance of intermediate severity (10–50% tree mortality; Woods, J Ecol 92:464–476, 2004). The area in large disturbance patches (>0.1 ha) increased from <1% to approximately 4% of the forested landscape. Of the forty-two 0.1-ha plots that were studied, 23 were damaged by the storm and lost 1–66% of their original live basal area. Although the remaining 19 plots gained basal area (1–15% increase), across all 42 stands basal area decreased by 17% because of storm impacts. Overall mortality of trees >10 cm dbh was 18%. The basal area of standing dead trees after the storm was 0.9 m2/ha, which was not substantially different from the original value of 0.7 m2/ha. In contrast, the volume and mass of fallen dead trees after the storm (129 m3/ha; 55 Mg/ha) were 6.1 and 7.9 times greater than the original levels (21 m3/ha; 7 Mg/ha), respectively. Uprooting was the most frequent type of damage, and it increased with tree size. However, two other forms of injury, severe canopy breakage and toppling by other trees, decreased with increasing tree size. Two dominant oak species of intermediate shade-tolerance suffered the largest losses in basal area (30–41% lost). Before the storm they comprised almost half of the total basal area in a forest of 13% shade-tolerant, 69% intermediate, and 18% shade-intolerant trees. Recovery is expected to differ with respect to vegetation (e.g., species composition and diversity) and ecosystem properties (e.g., biomass, detritus mass, and carbon balance). Vegetation may not revert to its former composition; however, reversion of biomass, detritus mass, and carbon balance to pre-storm conditions is projected to occur within a few decades. For example, the net change in ecosystem carbon balance may initially be negative from losses to decomposition, but it is expected to be positive within a decade after the storm. Repeated intermediate-disturbance events of this nature would likely have cumulative effects, particularly on vegetation properties.
ecosystem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

ecosystem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

detritus                      0.9998833521849075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritus              

detritus                      0.9998833521849075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritus              

basal area                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basal_area            

species                       0.9984957187269662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

Fran                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hurricane_Fran        

ha                            0.9999999935316737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

vegetation                    0.999999512113737^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Vegetation            

biomass                       0.9940207940773292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

ha                            0.9999999935316737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

mass                          0.9999696404104023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

vegetation                    0.999999512113737^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Vegetation            

