Summary Studies have been carried out on the Mg2  Ca2 -myofibrillar ATPase from the muscles of fish adapted to different environmental temperatures. The thermal stability of the ATPase is strongly correlated with mean habitat temperature. Activities of Antarctic fish ATPases are significantly higher at low temperatures than those of temperate and tropical water species. The effects of ionic strength on ATPase activity have also been studied. The Gibbs free energy of activation (ΔG #) was found to increase and enzyme activity decrease with increasing ionic strength within the physiological temperature range of each species. Significantly lower values of ΔG #, of around 1 Kcal/mole, are obtained for the ATPase of cold-adapted compared to tropical fish. Enthalpic and entropic activation energies were also reduced in the cold adapted ATPases. It is postulated that the reduction of the enthalpic activation term in the cold adapted enzyme confers the advantage of reducing the temperature sensitivity of the rate limiting step thus partly compensating for the low heat content of the cellular environment. Possible molecular mechanisms of temperature compensation in fish myofibrillar ATPase are discussed.
temperature                   0.9999998754561907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

ionic strength                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionic_strength        

enzyme                        0.9999985311285956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme                

ATPases                       0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ATPase                

cellular                      0.9999999999790816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_(biology)        

activation energies           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activation_energy     

habitat                       0.7388493190295606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

Kcal                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calorie               

ATPases                       0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ATPase                

Antarctic                     0.9997712265008037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antarctic             

enzyme                        0.9999985311285956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme                

temperate                     0.999999570167212^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperate_climate     

ATPase                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ATPase                

fish                          0.9989994967234177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

Gibbs free energy             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gibbs_free_energy     

temperature                   0.9999998754561907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

myofibrillar                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myofibril             

environmental                 0.9841560243802976^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Environment_(biophysical)

molecular                     0.999987875986276^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Molecule              

ATPase                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ATPase                

water                         0.9999098199045923^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

