Abstract  As many eucalypts in commercial plantations are poorly ectomycorrhizal there is a need to develop inoculation programs for forest nurseries. The use of fungal spores as inoculum is a viable proposition for low technology nurseries currently producing eucalypts for outplanting in developing countries. Forty-three collections of ectomycorrhizal fungi from southwestern Australia and two from China, representing 18 genera, were tested for their effectiveness as spore inoculum on Eucalyptus globulus Labill. seedlings. Seven-day-old seedlings were inoculated with 25 mg air-dry spores in a water suspension. Ectomycorrhizal development was assessed in soil cores 65 and 110 days after inoculation. By day 65, about 50% of the treatments had formed ectomycorrhizas. By day 110, inoculated seedlings were generally ectomycorrhizal, but in many cases the percentage of roots colonized was low (<10%). Species of Laccaria, Hydnangium, Descolea, Descomyces, Scleroderma and Pisolithus formed more ectomycorrhizas than the other fungi. Species of Russula, Boletus, Lactarius and Hysterangium did not form ectomycorrhizas. The dry weights of inoculated seedlings ranged from 90% to 225% of the uninoculated seedlings by day 110. Although plants with extensively colonized roots generally had increased seedling growth, the overall mycorrhizal colonization levels were poorly correlated to seedling growth. Species of Laccaria, Descolea, Scleroderma and Pisolithus are proposed as potential candidate fungi for nursery inoculation programs for eucalypts.
ectomycorrhizal     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

inoculated                    0.9999994553667539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbial_inoculant   

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

ectomycorrhizas               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Labill.                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jacques_Labillardière 

seedlings                     0.9999975828786427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

proposition                   0.8552753608335507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

plants                        0.9999782519760405^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

spore                         0.9999999994585096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

soil                          0.9999032557285511^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

inoculated                    0.9999994553667539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbial_inoculant   

spores                        0.9999998029146776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

nurseries                     0.999995765929935^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant_nursery         

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

seedlings                     0.9999975828786427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

eucalypts                     0.9999999990785682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

colonization                  0.8276685205109676^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonization          

Hydnangium                    0.7380424647728622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydnangium            

inoculated                    0.9999994553667539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbial_inoculant   

water                         0.9991163872868126^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

spores                        0.9999998029146776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

genera                        0.999998550130868^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Genus                 

Eucalyptus globulus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

southwestern Australia        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Southwest_Australia   

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

seedlings                     0.9999975828786427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

eucalypts                     0.9999999990785682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

seedlings                     0.9999975828786427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

inoculum                      0.8858041334278589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbiological_culture

nurseries                     0.999995765929935^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant_nursery         

developing countries          0.9999999362296441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

Laccaria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria              

mycorrhizal                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

seedlings                     0.9999975828786427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

