Abstract The roots of rain forest plants are frequently colonized by arbuscular mycorrhizal fungi (AMF) that can promote plant growth in the nutrient poor soils characteristic of these forests. However, recent studies suggest that both the occurrence of AMF on rain forest plants and the dependence of rain forest plants on AMF can be highly variable. We examined the occurrence and levels of AMF colonization of some common seedling species in a tropical and a subtropical rain forest site in Queensland, Australia. We also used a long-term database to compare the growth and mortality rates of seedling species that rarely formed AMF with those that regularly formed AMF. In both forests, more than one-third of the seedling species rarely formed AMF associations, while 40% of species consistently formed AMF in the tropical site compared to 27% in the subtropical site. Consistent patterns of AMF occurrence were observed among plant families at the two sites. Variation among seedling species in AMF occurrence or colonization was not associated with differences in seed mass among species, variation in seedling size and putative age within a species, or lack of AMF inoculum in the soil. Comparisons of four seedling species growing both in the shaded understory and in small canopy gaps revealed an increase in AMF colonization in two of the four species in gaps, suggesting that light limitation partially explains the low occurrence of AMF. Seedling survival was significantly positively associated with seed biomass but not with AMF colonization. Furthermore, seedling species that regularly formed AMF and those that did not had similar rates of growth and survival, suggesting that mycorrhizal and nonmycorrhizal strategies were equivalent in these forests. Furthermore, the high numbers of seedlings that lacked AMF and the overall low rate of seedling growth (the average seedling required 6 years to double its height) suggest that most seedlings did not receive significant indirect benefits from AMF through connection to canopy trees via a common mycorrhizal network.
biomass             0.8341623128515537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

understory                    0.9999999895607061^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

plants                        0.999954911016922^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant                 

plants                        0.999954911016922^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant                 

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

canopy                        0.9999995590417092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

plants                        0.999954911016922^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant                 

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

mortality rates               0.9999999903186563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

Australia                     0.9999333124054621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

database                      0.9999979798897071^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Database              

plant                         0.9999816414632866^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

canopy                        0.9999995590417092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

dependence                    0.9995074461625576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

rain forest                   0.9999681747933242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   

rain forest                   0.9999681747933242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   

rain forest                   0.9999681747933242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   

mycorrhizal                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

colonization                  0.9999694161855227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonisation_(biology)

colonization                  0.9999694161855227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonisation_(biology)

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

subtropical                   0.6279409788720751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rainforest            

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

soil                          0.9969765612869608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

soils                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Soil                  

plant                         0.9999816414632866^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

subtropical                   0.6279409788720751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rainforest            

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

mycorrhizal fungi             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

rain forest                   0.9999681747933242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

nutrient                      0.9999999999748752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

tropical                      0.9999562056630626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   

arbuscular                    0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arbuscular_mycorrhiza 

mass                          0.9993321141598865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

colonization                  0.9999694161855227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonisation_(biology)

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

mycorrhizal network           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhizal_network   

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

colonization                  0.9999694161855227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonisation_(biology)

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

seedlings                     0.9917454424510008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

species                       0.9999743797820778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

seedlings                     0.9917454424510008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

AMF                           0.950112135323939^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/American_Machine_and_Foundry

Queensland                    0.9999998099406365^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Queensland            

inoculum                      0.9999728856751566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pathogen              

tropical                      0.9999562056630626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

