Abstract We investigated clonal and site variations in wood fiber length, microfibril angle, and specific gravity of seven natural hybrid clones of Acacia (Acacia mangium × Acacia auriculiformis) grown in northern and southern Vietnam. Fiber length did not differ between clones or between sites. The microfibril angle of the S2 layer did not significantly differ between clones but significantly differed between sites. Clone and site significantly affected specific gravity. The significant effects of genetic × environmental interactions on wood properties indicated the difference in the response of clones to different growing conditions. The trends of changes in fiber length, microfibril angle, and specific gravity from the vicinity of the pith to near the bark were similar for all clones at each site; however, variations in fiber length, microfibril angle, and specific gravity were more visible in northern Vietnam than in southern Vietnam, with a significant effect of genetic factors. This difference may be attributable to winter, which is experienced in northern Vietnam but not in southern Vietnam. For clone selection for plantation in the northern region, combining growth rate with wood properties was recommended. On the other hand, for plantation in the southern region, clone selection depends mainly on the growth rate, taking into consideration the specific gravity.
pith                0.9989857895868557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pith                  

microfibril                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microfibril           

wood fiber                    0.9999999999654392^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood_fibre            

region                        0.998622287373964^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Region                

microfibril                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microfibril           

microfibril                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microfibril           

genetic                       0.9998417298513945^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetics              

specific gravity              0.999580827195413^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Specific_gravity      

Acacia mangium                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acacia_mangium        

clonal                        0.988144618533751^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Vegetative_reproduction

specific gravity              0.999580827195413^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Specific_gravity      

angle                         0.9982180473067904^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angle                 

clone                         0.8653138105357892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetative_reproduction

specific gravity              0.999580827195413^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Specific_gravity      

specific gravity              0.999580827195413^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Specific_gravity      

clones                        0.9640218440259217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloning               

Acacia auriculiformis         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acacia_auriculiformis 

clones                        0.9640218440259217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloning               

S2                            0.9999998167538874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfur                

clones                        0.9640218440259217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloning               

clones                        0.9640218440259217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloning               

genetic                       0.9998417298513945^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetics              

bark                          0.9999936945447259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

Vietnam                       0.9819566101897251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vietnam               

plantation                    0.9999961427378635^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

wood                          0.9999998321219578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

clones                        0.9640218440259217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloning               

plantation                    0.9999961427378635^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

angle                         0.9982180473067904^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angle                 

environmental                 0.9521217505565218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_environment   

Vietnam                       0.9819566101897251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vietnam               

fiber                         0.9999833916945309^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

angle                         0.9982180473067904^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angle                 

angle                         0.9982180473067904^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angle                 

Acacia                        0.999999298101803^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Acacia                

Vietnam                       0.9819566101897251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vietnam               

specific gravity              0.999580827195413^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Specific_gravity      

fiber                         0.9999833916945309^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

Vietnam                       0.9819566101897251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vietnam               

clone                         0.8653138105357892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetative_reproduction

Vietnam                       0.9819566101897251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vietnam               

natural hybrid                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

region                        0.998622287373964^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Region                

microfibril                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microfibril           

wood                          0.9999998321219578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

