Abstract This paper presents a new analysis of Japanese and Korean topic markers, focusing on their mismatch in written narrative discourse. We argue against the common assumption that the Japanese topic marker wa and the Korean topic marker nun exhibit equivalent structural, semantic, and discourse-pragmatic properties by showing that they in fact involve different types of definiteness. In particular, we argue that the Korean topic marker encodes “episode-old” entities; it can only refer back to an entity that has been mentioned in the current episode, and an old entity is often re-introduced using the nominative marker ka across an episode boundary. On the other hand, the Japanese topic marker marks “hearer-old” entities; it often refers to an entity that is not explicitly mentioned but still inferred or assumed to be in the common ground. We present the evidence obtained from a comparison of Bible translations in Japanese and Korean and picture-elicited written narratives.
definiteness        0.9999999037715999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Article_(grammar)     

Japanese                      0.9999742040108295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japanese_language     

Japanese                      0.9999742040108295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japanese_language     

Korean                        0.9997875300919272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Korean_language       

Japanese                      0.9999742040108295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japanese_language     

Bible translations            0.9992491871411439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bible_translations    

Korean                        0.9997875300919272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Korean_language       

Korean                        0.9997875300919272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Korean_language       

Korean                        0.9997875300919272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Korean_language       

Japanese                      0.9999742040108295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japanese_language     

semantic                      0.9999999945499667^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Semantics             

nun                           0.9893546965104836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nun                   

