Abstract This article describes two experiments linking native-language grammar rules with implications for perception of similarity and recognition memory. In prenominal languages (e.g., English), adjectives usually precede nouns, whereas in postnominal languages (e.g., Portuguese), nouns usually precede adjectives. We explored the influence of such rules upon similarity judgments about, and recognition of, objects with multiple category attributes (one nominal attribute and one adjectival attribute). The results supported the hypothesized primacy effect of native-language word order such that nouns generally carried more weight for Portuguese speakers than for English speakers. This pattern was observed for judgments of similarity (i.e., Portuguese speakers tended to judge objects that shared a noun-designated attribute as more similar than did English speakers), as well as for false alarms in recognition memory (i.e., Portuguese speakers tended to falsely recognize more objects if they possessed a familiar noun attribute, relative to English speakers). The implications of such linguistic effects for the cognition of similarity and memory are discussed.
postnominal         0.9999999997789928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Post-nominal_letters  

noun                          0.9991278751933537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Noun                  

English                       0.9999918176910627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

Portuguese                    0.9999955218228478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Portuguese_language   

adjectives                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adjective             

nouns                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Noun                  

cognition                     0.9999994959214424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cognition             

word order                    0.7971480637310467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Syntax                

memory                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Memory                

grammar                       0.999999999564352^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grammar               

English                       0.9999918176910627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

recognition memory            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Recognition_memory    

Portuguese                    0.9999955218228478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Portuguese_language   

nouns                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Noun                  

English                       0.9999918176910627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

nouns                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Noun                  

recognition memory            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Recognition_memory    

adjectives                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adjective             

Portuguese                    0.9999955218228478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Portuguese_language   

English                       0.9999918176910627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

Portuguese                    0.9999955218228478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Portuguese_language   

