Abstract An intermediate coupled model (ICM) yields a successful real-time prediction of the sea surface temperature (SST) evolution in the tropical Pacific during the 2010–12 La Niña event, whereas many other coupled models fail. It was previously identified that the thermocline effect on the SST (including vertical advection and mixing), as represented by water temperature entrained into the mixed layer (Te) and its relationship with the thermocline fluctuation, is an important factor that affects the second-year cooling in mid-late 2011. Because atmospheric wind forcing is also important to ENSO processes, its role is investigated in this study within the context of real-time prediction of the 2010–12 La Niña event using the ICM in which wind stress anomalies are calculated using an empirical model as a response to SST anomalies. An easterly wind anomaly is observed to persist over the western-central Pacific during 2010–11, which acts to sustain a horse shoe-like Te pattern connecting large negative subsurface thermal anomalies in the central-eastern regions off and on the equator. Sensitivity experiments are conducted using the ICM to demonstrate how its SST predictions are directly affected by the intensity of wind forcing. The second-year cooling in 2011 is not predicted to occur in the ICM if the easterly wind anomaly intensity is weakly represented below certain levels; instead, a surface warming can emerge in 2011, with weak SST variability. The results of the current study indicate that the intensity of interannual wind forcing is equally important to SST evolution during 2010–11 compared with that of the thermocline effect. To correctly predict the observed La Niña conditions in the fall of 2011, the ICM needs to adequately represent the intensity of both the wind forcing and the thermocline effects.
water               0.9999996813605146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 
empirical model               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empirical_modelling   

Pacific                       0.9997154343224042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pacific_Ocean         

temperature                   0.9862795535958869^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

2010–11                       0.4639907566698027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/2010–11_NHL_season    

SST                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sea_surface_temperature

ICM                           0.6904001415752169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ICM_Research          

wind                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wind                  

tropical                      0.9999964081003716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

La Niña                       0.9996608983885039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/El_Niño–Southern_Oscillation

ICM                           0.6904001415752169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ICM_Research          

ICM                           0.6904001415752169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ICM_Research          

2010–11                       0.4639907566698027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/2010–11_NHL_season    

real-time                     0.9999889646305287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Real-time_computing   

La Niña                       0.9996608983885039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/El_Niño–Southern_Oscillation

La Niña                       0.9996608983885039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/El_Niño–Southern_Oscillation

horse                         0.9999999031824747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Horse                 

advection                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Advection             

thermocline                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermocline           

sea surface temperature       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sea_surface_temperature

thermocline                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermocline           

Pacific                       0.9997154343224042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pacific_Ocean         

