Abstract  · Background: In pathologic myopia, choroidal neovascularization (CNV) usually occurs in macular region and at the center of the macular staphyloma. CNV has been reported to occur at the borders of an inferior posterior staphyloma in the tilted disc syndrome. We present a case of multiple simultaneous CNVs located at the borders of a myopic macular staphyloma. · Methods: The clinical and angiographic records of a myopic patient who presented several areas of choroidal neovascularization were reviewed. · Results: On fundus examination, four gray lesions surrounded by subretinal hemorrhages and covered by a large serous retinal detachment were observed at the borders of a posterior staphyloma. Fluorescein angiography revealed that these four lesions were CNVs extending from the borders of the staphyloma to the macular region. As measured by B-scan ultrasonography, the staphyloma was 4 mm deep. · Conclusion: This case supports the hypothesis that the borders of staphylomas are sites at risk for the development of CNV in pathologic myopia.
hemorrhages         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bleeding              

retinal detachment            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retinal_detachment    

syndrome                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Syndrome              

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

region                        0.8805539689034392^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

myopia                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myopia                

myopic                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myopia                

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

ultrasonography               0.9999971526625195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_ultrasonography

staphyloma                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Staphyloma            

staphyloma                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Staphyloma            

staphyloma                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Staphyloma            

choroidal neovascularization  0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Choroid               

hypothesis                    0.9999428303199239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypothesis            

pathologic                    0.9999999995100097^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pathology             

myopic                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myopia                

Fluorescein angiography       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescein_angiography

posterior                     0.9999119536192194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

serous                        0.9999999448890564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serous_fluid          

angiographic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angiography           

staphyloma                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Staphyloma            

myopia                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myopia                

fundus examination            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dilated_fundus_examination

staphyloma                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Staphyloma            

staphyloma                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Staphyloma            

CNV                           0.9999999999631655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copy-number_variation 

choroidal neovascularization  0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Choroid               

lesions                       0.9999999976625986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

region                        0.8805539689034392^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

pathologic                    0.9999999995100097^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pathology             

lesions                       0.9999999976625986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

B-scan                        0.999999998878593^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/B-scan_ultrasonography

CNV                           0.9999999999631655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copy-number_variation 

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

posterior                     0.9999119536192194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

CNV                           0.9999999999631655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copy-number_variation 

