Abstract.  The configuration-space Faddeev equations for the breakup scattering problem are solved using a new method of partial inversion. Unlike other computations this one keeps the incoming wave in the asymptotic condition. Thus all computations otherwise needed to separate the incident wave are avoided and the number of non-zero components of the inhomogeneous term in the algebraic equations is reduced to one. Speed as well as accuracy improves and we are able to solve the algebraic problem with partial inversion only. Using the standard spline-decomposition for the angle variable and the finite-difference approximation for the hyperradius optimizes considerably the inversion due to the sparse block structure of the matrix. We report on calculations of the inelasticities and phase shifts for nucleon-deuteron scattering for laboratory energies 4.0, 14.1, and 42.0 MeV. The results are compared with calculations by other authors.
angle               0.9999963574847872^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Complex_number        

scattering                    0.9999985702961556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scattering            

block structure               0.9998874823511891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Block_matrix          

scattering                    0.9999985702961556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scattering            

algebraic                     0.8303502928094604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algebraic_number      

laboratory                    0.9994099149153375^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laboratory            

wave                          0.9949656600244621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wave                  

phase shifts                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_(waves)         

inversion                     0.9999681523714693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inversive_geometry    

inversion                     0.9999681523714693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inversive_geometry    

matrix                        0.9999999998151452^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

inhomogeneous                 0.9999993147927244^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordinary_differential_equation

MeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

Faddeev equations             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Faddeev_equations     

asymptotic                    0.9998311154417003^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Big_O_notation        

finite-difference approximation1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_difference_method

wave                          0.9949656600244621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wave                  

algebraic equations           0.9999998892903993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algebraic_equation    

inversion                     0.9999681523714693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inversive_geometry    

