Abstract For a closed normal subgroupN of a locally compact groupG view a closed subset $$\\tilde E$$ of Prim* L 1 (G/N) as a subsetE of Prim* L 1 (G) in the canonical way and writeN ⊥ for Prim* L 1 (G/N) as a subset of Prim* L 1 (G); then the injection theorem says: IfE is spectral (i.e. of synthesis), then $$\\tilde E$$ is so; and if $$\\tilde E$$ andN ⊥ are spectral, thenE is too. In case of a group of polynomial growth with symmetricL 1-algebra, where smallest idealsj (E) with given hulls exist, it is known thatN ⊥ is always spectral. For a closed,G-invariant subsetF of Prim* L 1 (N) define a closed subsetE of Prim* L 1 (G) by $$E = \\{ \\ker \\pi ; \\ker \\pi |{\\rm N} \\supseteq \\mathop \\cap \\limits_{P \\in F} P\\} $$ . Denote by e (I') the ideal generated byC 00 (G)*I', where theG-invariant idealI' ofL 1 (N) is viewed as a subset of measures onG, then the projection theorem states: IfE is spectral, thenF is so, and ifF is spectral withe (j (F))=j (E) thenE is spectral. All assumptions are fulfilled for instance, ifG andN are of polynomial growth with symmetricL 1-algebra and eitherSIN-groups or solvable.
hulls               0.9987528673982622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hull_(watercraft)     

Prim                          0.7015136602504018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Juan_Prim,_1st_Marquis_of_los_Castillejos

closed subset                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Closed_set            

Prim                          0.7015136602504018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Juan_Prim,_1st_Marquis_of_los_Castillejos

polynomial                    0.9999992689821909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polynomial            

subset                        0.9999816461365257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subset                

solvable                      0.9772239871682034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solvable_group        

ker                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kernel_(algebra)      

E$                            0.9999999990380957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethiopian_birr        

L 1                           0.9973181778085193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Zeppelins     

spectral                      0.9238847216733778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

-algebra                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sigma-algebra         

locally compact               0.9999986763061436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Locally_compact_space 

spectral                      0.9238847216733778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

spectral                      0.9238847216733778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

L 1                           0.9973181778085193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Zeppelins     

E$                            0.9999999990380957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethiopian_birr        

L 1                           0.9973181778085193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Zeppelins     

spectral                      0.9238847216733778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

theorem                       0.9999974159632492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Theorem               

L 1                           0.9973181778085193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Zeppelins     

rm                            0.8736340557278802^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_mile            

spectral                      0.9238847216733778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

cap                           0.9386104392770112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pileus_(mycology)     

IfE                           0.9984134065705387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ife                   

-algebra                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sigma-algebra         

subset                        0.9999816461365257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subset                

polynomial                    0.9999992689821909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polynomial            

Prim                          0.7015136602504018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Juan_Prim,_1st_Marquis_of_los_Castillejos

spectral                      0.9238847216733778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

L 1                           0.9973181778085193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Zeppelins     

canonical                     0.9999999629102383^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canonical_form        

Prim                          0.7015136602504018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Juan_Prim,_1st_Marquis_of_los_Castillejos

E$                            0.9999999990380957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethiopian_birr        

IfE                           0.9984134065705387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ife                   

G-invariant                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Group_action          

ker                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kernel_(algebra)      

theorem                       0.9999974159632492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Theorem               

L 1                           0.9973181778085193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Zeppelins     

Prim                          0.7015136602504018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Juan_Prim,_1st_Marquis_of_los_Castillejos

Prim                          0.7015136602504018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Juan_Prim,_1st_Marquis_of_los_Castillejos

