Abstract Environmentally responsive surface-modified nanoparticles are colloidal nanoparticles coated with, at least, two physicochemically distinct surface groups. Recent advances in the synthesis and production of nanoparticles have enabled the production of environmentally responsive surface-modified nanoparticles with both hydrophilic and hydrophobic surface groups. These nanoparticles act like colloidal surfactants. In this paper, environmentally responsive surface-modified silica nanoparticles are synthesized and used for enhancement of oil recovery. For this purpose, silica nanoparticles are coated with polyethylene glycol chains as hydrophilic agent and propyl chains as hydrophobic agent at various quantities, and their ability to modulate oil–water interface properties and oil recovery is examined. Oil–water interfacial tension and water surface tension are decreased by 50 % in the presence of silica nanoparticles coated with both agents. Measuring oil-drop contact angle on oil-wetted glass slides and carbonate rock sections, after aging in various surface-modified silica nanofluids, indicates that the wettability of various oil-wetted surfaces is modified from strongly oil-wet to water-wet. Flooding nanofluids to glass micro-models and pore-level investigations demonstrate that surface modification of silica nanoparticles, specially, with both hydrophilic and hydrophobic agents improves considerably their performance in increasing oil recovery and wettability alteration.
propyl              0.9999916561155482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Propane               

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

silica                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silicon_dioxide       

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

hydrophilic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrophile            

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

carbonate rock                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonate_rock        

hydrophobic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrophobe            

colloidal                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Colloid               

oil                           0.8513943669566364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oil                   

nanofluids                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanofluid             

