Abstract The axial buckling behavior of nanowires is investigated with a new continuum theory, in which the surface effect of nanomaterials is characterized by the surface energy density. Only the surface energy density of bulk materials and the surface relaxation parameter are involved, instead of the surface elastic constants in the classical surface elasticity theory. Two kinds of nanowires with different boundary conditions are discussed. It is demonstrated that the new continuum theory can predict the buckling behavior of nanowires very well. Similar to the prediction of the classical elasticity theory, the critical compressive load of axial buckling of nanowires predicted by the new continuum theory increases with an increasing characteristic length, such as the diameter or height of nanowires. With the same aspect ratio, a nanowire with a rectangular cross section possesses a larger critical buckling load than that with a circular one. However, the surface effect could enhance the critical buckling load not only for a fixed–fixed nanowire but also for a cantilevered one in contrast to the classical elastic model. All the results predicted by the new continuum theory agree well with predictions by the surface elasticity models. The present research not only verifies the validation of the new continuum theory, but also gives a much more convenient characterization of buckling behaviors of nanowires. This should be helpful for the design of nanodevices based on nanomaterials, for example, nanobeams in NEMS or high-precision instruments.
aspect ratio        0.9995275330408496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aspect_ratio          

NEMS                          0.9999999997736495^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoelectromechanical_system

nanomaterials                 0.9998307377303494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanomaterials         

relaxation                    0.999999964961831^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Dielectric            

buckling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buckling              

compressive                   0.999998821646512^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Stress_(mechanics)    

buckling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buckling              

elasticity theory             0.9999999999677129^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(physics)  

elastic                       0.6322210886750659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(physics)  

boundary conditions           0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boundary_value_problem

buckling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buckling              

nanowire                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

classical                     0.9904115482174995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_physics     

continuum theory              0.9852045750064478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuum_(measurement)

elasticity theory             0.9999999999677129^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(physics)  

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

axial                         0.8560883473983727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rotation_around_a_fixed_axis

elasticity                    0.9671566958850575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(physics)  

classical                     0.9904115482174995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_physics     

surface energy                0.9691959035841122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_energy        

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

continuum theory              0.9852045750064478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuum_(measurement)

density                       0.9999999997900204^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

cantilevered                  0.9999999997955911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cantilever            

buckling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buckling              

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

buckling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buckling              

classical                     0.9904115482174995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_physics     

density                       0.9999999997900204^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

buckling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buckling              

axial                         0.8560883473983727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rotation_around_a_fixed_axis

surface energy                0.9691959035841122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_energy        

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

nanomaterials                 0.9998307377303494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanomaterials         

continuum theory              0.9852045750064478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuum_(measurement)

nanowire                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

nanodevices                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanotechnology        

continuum theory              0.9852045750064478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuum_(measurement)

continuum theory              0.9852045750064478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuum_(measurement)

elastic constants             0.9376993626322037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Young's_modulus       

