Abstract In this study, an environmental-friendly modeling system was developed and applied to an agriculture nonpoint source (AGNPS) management in Ulansuhai Nur watershed. In this system, water environmental capacity, credibility-based chance-constrained programming (CCCP), and AGNPS optimization models were integrated into a general modeling framework. It could be used to calculate water environmental capacity of total nitrogen and total phosphorus in Ulansuhai Nur watershed, which could consequentially provide input data for the developed AGNPS optimization model. Also, the inherent uncertainties in estimating water environmental capacities that can be expressed as possibilistic distributions were reflected and addressed based on computational results of three widely used methods. Such uncertainties were consequentially transferred to the proposed CCCP model based on the adoption of multiple credibility satisfactory levels, significantly facilitating objectivity reflection of decision alternatives. The developed modeling system was then applied to Ulansuhai Nur watershed of Inner Mongolia, a semi-arid river basin in northwestern China. Optimal strategies for AGNPS management in Ulansuhai Nur watershed were generated with consideration of the maximum total agricultural income under multiple policy scenarios. The results showed that the total agricultural income would increase with point source pollution being cut down, and would decrease with rising credibility levels, representing decreasing system violation risks. It was indicated that the higher of total nitrogen/phosphorus discharge being less than water environmental capacity of Ulansuhai Nur, the lower the total agriculture incomes. The proposed methods could help decision makers establish various production patterns with cost-effective agriculture nonpoint source management schemes in the basin of Ulansuhai Nur, and gain in-depth insights into the trade-offs between total agricultural incomes and system reliabilities.
China               0.9999882523812816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

water                         0.9999987556182999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

agriculture                   0.578600826242621^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Agriculture           

adoption                      0.9999097786466995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adoption              

Nur                           0.8349584717089545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nur_Mountains         

Inner Mongolia                0.9999999973133527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inner_Mongolia        

watershed                     0.999999999426791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Drainage_basin        

phosphorus                    0.99868268087855^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Phosphorus            

Nur                           0.8349584717089545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nur_Mountains         

reflection                    0.5597212631865691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reflection_(computer_programming)

semi-arid                     0.9927336391698657^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Semi-arid_climate     

Nur                           0.8349584717089545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nur_Mountains         

point source pollution        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Point_source_pollution

river basin                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Drainage_basin        

environmental                 0.9961291135965133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Environment_(biophysical)

nitrogen                      0.9999999983515409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

phosphorus                    0.99868268087855^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Phosphorus            

agriculture                   0.578600826242621^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Agriculture           

agricultural                  0.9999998286016454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agriculture           

objectivity                   0.9265072341172685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Objectivity_(philosophy)

environmental                 0.9961291135965133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Environment_(biophysical)

watershed                     0.999999999426791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Drainage_basin        

water                         0.9999987556182999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

environmental                 0.9961291135965133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Environment_(biophysical)

basin                         0.9999999931815182^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

nonpoint source               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nonpoint_source_pollution

CCCP                          0.9999979859876293^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soviet_Union          

nitrogen                      0.9999999983515409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

discharge                     0.9999999970389126^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discharge_(hydrology) 

nonpoint source               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nonpoint_source_pollution

water                         0.9999987556182999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

water                         0.9999987556182999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

Nur                           0.8349584717089545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nur_Mountains         

watershed                     0.999999999426791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Drainage_basin        

watershed                     0.999999999426791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Drainage_basin        

environmental                 0.9961291135965133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Environment_(biophysical)

agricultural                  0.9999998286016454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agriculture           

Nur                           0.8349584717089545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nur_Mountains         

optimization                  0.999999943860759^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mathematical_optimization

CCCP                          0.9999979859876293^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soviet_Union          

agriculture                   0.578600826242621^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Agriculture           

agricultural                  0.9999998286016454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agriculture           

optimization                  0.999999943860759^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mathematical_optimization

Nur                           0.8349584717089545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nur_Mountains         

