Abstract Solar radiation transmission in forest stands affects many processes, including biomass and diversity of understorey vegetation and tree seedling regeneration (growth and morphogenesis). However, understorey light availability is not easy for forest managers or scientists to measure. Therefore, different models have been developed to predict light transmission in forest stands according to tree or stand structure. However, these models are generally too complex to be used operationally. This paper reports the assessment of light transmission according to stand parameters commonly measured by foresters in inventories. We measured transmittance in 29 even-aged oak stands in France for various wavebands, total solar radiation (TSR, 300–3000 nm), PAR (400–700 nm), red (R, 660 nm) and far-red (FR, 730 nm), and demonstrated that transmittance in a given waveband can be predicted from the measurement of another waveband. The R:FR ratio can be predicted according to TSR or PAR transmittance, but the opposite is also true; PAR or TSR transmittance can be predicted from the R:FR ratio. Transmittance variability was characterised, and the variation coefficient ranged from 5 to 45% with a trend to increase with tree density. By analogy to Beer–Lambert's law, we established that mean daily transmittance for the different wavebands can be assessed according to stand basal area and stand age with good accuracy (R 2>0.74). Results are discussed in comparison with other models based on the principle of parsimony.
France              0.9999861266661011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

PAR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthetically_active_radiation

parsimony                     0.9999999587660122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Occam's_razor         

morphogenesis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphogenesis         

understorey                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Understory            

solar radiation               0.999999333549562^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sunlight              

TSR                           0.9966080317766441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/TSR,_Inc.             

TSR                           0.9966080317766441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/TSR,_Inc.             

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

red                           0.9990424460433046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Red                   

PAR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthetically_active_radiation

understorey                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Understory            

transmittance                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmittance         

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

biomass                       0.9999998741786918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

TSR                           0.9966080317766441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/TSR,_Inc.             

Solar radiation               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sunlight              

transmittance                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmittance         

transmittance                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmittance         

PAR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthetically_active_radiation

transmittance                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmittance         

far-red                       0.9999999999904503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Far-red               

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

transmittance                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmittance         

