Abstract Stable carbon (C) isotopes, in particular employed in labeling experiments, are an ideal tool to broaden our understanding of C dynamics in trees and forest ecosystems. Here, we present a free-air exposure system, named isoFACE, designed for long-term stable C isotope labeling in the canopy of 25 m tall forest trees. Labeling of canopy air was achieved by continuous release of CO2 with a δ13C of −46.9‰. To this end, micro-porous tubes were suspended at c. 1 m distance vertically through the canopy, minimizing CO2 gradients from the exterior to the interior and allowing for C labeling exposure during periods of low wind speed. Target for CO2 concentration ([CO2]) increase was ambient +100 μmol mol−1. Canopy [CO2] stayed within 10% of the target during more than 57% of the time and resulted in a drop of δ13C in canopy air by 7.8‰. After 19 labeling days about 50% of C in phloem sugars and stem CO2 efflux were turned over and 20–30% in coarse root CO2 efflux and soil CO2. The isoFACE system successfully altered δ13C of canopy air for studying turn-over of C pools in forest trees and soils, highlighting their slow turn-over rates.
ambient             0.9676142031307008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

δ13C                          0.999804898105062^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon-13             

μmol                          0.9999999998289013^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

canopy                        0.9999954028536362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

CO2                           0.9999999999701004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

canopy                        0.9999954028536362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

isotopes                      0.9997275680040908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotope               

CO2                           0.9999999999701004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

canopy                        0.9999954028536362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

carbon                        0.999983145506506^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon                

CO2                           0.9999999999701004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

δ13C                          0.999804898105062^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon-13             

isotope labeling              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopic_labeling     

CO2                           0.9999999999701004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

canopy                        0.9999954028536362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

CO2                           0.9999999999701004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

δ13C                          0.999804898105062^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon-13             

CO2                           0.9999999999701004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.9999999999701004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.9999999999701004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

phloem                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phloem                

canopy                        0.9999954028536362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

dynamics                      0.8572335798724683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluid_dynamics        

ecosystems                    0.9999999663408522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

