Abstract Global change phenomena, such as forest disturbance and land-use change, significantly affect elemental balances as well as the structure and function of terrestrial ecosystems. However, the importance of shifts in soil nutrient stoichiometry for the regulation of belowground biota and soil food webs have not been intensively studied for tropical ecosystems. In the present account, we examine the effects of land-use change and soil depth on soil and microbial stoichiometry along a land-use sequence (natural forest, pastures of different ages, secondary succession) in the tropical mountain rainforest region of southern Ecuador. Furthermore, we analyzed (PLFA-method) whether shifts in the microbial community structure were related to alterations in soil and microbial stoichiometry. Soil and microbial stoichiometry were affected by both land-use change and soil depth. After forest disturbance, significant decreases of soil C:N:P ratios at the pastures were followed by increases during secondary succession. Microbial C:N ratios varied slightly in response to land-use change, whereas no fixed microbial C:P and N:P ratios were observed. Shifts in microbial community composition were associated with soil and microbial stoichiometry. Strong positive relationships between PLFA-markers 18:2n6,9c (saprotrophic fungi) and 20:4 (animals) and negative associations between 20:4 and microbial N:P point to land-use change affecting the structure of soil food webs. Significant deviations from global soil and microbial C:N:P ratios indicated a major force of land-use change to alter stoichiometric relationships and to structure biological systems. Our results support the idea that soil biotic communities are stoichiometrically flexible in order to adapt to alterations in resource stoichiometry.
rainforest          0.9726046693696401^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   
microbial community           0.9999999999615738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

soil                          0.9999999994050768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

Soil                          0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Soil                  

stoichiometric                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoichiometry         

nutrient                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nutrient              

soil                          0.9999999994050768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

region                        0.9999686297776598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

soil                          0.9999999994050768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

microbial                     0.9999446070540181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microorganism         

Global change                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global_change         

saprotrophic                  0.9488480555751374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritivore           

soil                          0.9999999994050768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

microbial                     0.9999446070540181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microorganism         

land-use                      0.9999999995470716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Land_use              

soil                          0.9999999994050768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

stoichiometry                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoichiometry         

sequence                      0.40926315276966824^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Nucleic_acid_sequence 

tropical                      0.9950919084082639^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   

stoichiometry                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoichiometry         

land-use change               0.9999990612128472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indirect_land_use_change_impacts_of_biofuels

microbial community           0.9999999999615738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

soil                          0.9999999994050768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

land-use change               0.9999990612128472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indirect_land_use_change_impacts_of_biofuels

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

major force                   0.9999999691170847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Major_Force           

food webs                     0.9999997321354289^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_web              

biotic communities            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biocoenosis           

soil                          0.9999999994050768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

land-use change               0.9999990612128472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indirect_land_use_change_impacts_of_biofuels

secondary succession          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Secondary_succession  

land-use change               0.9999990612128472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indirect_land_use_change_impacts_of_biofuels

microbial                     0.9999446070540181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microorganism         

soil                          0.9999999994050768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

