Abstract  The daily pollen concentration in the atmosphere of Badajoz (SW Spain) was analysed over a 6-year period (1993–1998) using a volumetric aerobiological trap. The results for the main pollination period are compared with the number of hours of wind each day in the four quadrants: 1 (NE), 2 (SE), 3 (SW) and 4 (NW). The pollen source distribution allowed 16 pollen types to be analysed as a function of their distribution in the four quadrants with respect to the location of the trap. Four of them correspond to species growing in an irrigated farmland environment (Amaranthaceae-Chenopodiaceae, Plantago, Scirpus, and Typha), five to riparian and woodland species (Salix, Fraxinus, Alnus, Populus, and Eucalyptus), four to urban ornamentals (Ulmus, Arecaceae, Cupressaceae, and Casuarina), and three which include the most frequent pollen grains of widely distributed species (Poaceae, Quercus, and Olea). The results show that the distribution of the sources and the wind direction play a very major role in determining the pollen concentration in the atmosphere when these sources are located in certain quadrants, and that the widely distributed pollen sources show no relationship with wind direction. In some years the values of the correlations were not maintained, which leads one to presume that, in order to draw significant conclusions and establish clear patterns of the influence of wind direction, a continuous and more prolonged study will be required.
Olea                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Olea                  

quadrants                     0.9631717993712996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Address_(geography)   

NW                            0.9919730686833194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cardinal_direction    

Eucalyptus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus            

Populus                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Populus               

Scirpus                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scirpus               

species                       0.9998817813403105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

atmosphere                    0.9735380205103521^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

wind direction                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wind_direction        

