Abstract This paper presents an architecture developed in order to watch a movie in a cinema and follow subtitles in the mobile device. This architecture consists of a mobile application intended to display subtitles in an ordinary cinema, as well as a server containing the subtitles of those movies available at each cinema. The mobile device will connect to this server to download the desired subtitle. Once downloaded, the device is synchronized with the film running, using timestamps provided by the server, and will display the subtitles accordingly. This architecture can be used by any person interested in the movie subtitles, such as people who want to read the subtitles in another language, like a tourist, or by hearing impaired people. It must be pointed out that it is difficult to access movies at cinemas, as there are very few movie theaters where films are shown with subtitles regularly.
language            0.5595622517913297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

subtitles                     0.999999999985107^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subtitle_(captioning) 

mobile device                 0.9982933845859768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mobile_device         

subtitles                     0.999999999985107^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subtitle_(captioning) 

cinema                        0.9416365028053808^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Movie_theater         

film                          0.9827923677776537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Film                  

movie theaters                0.9999811258519743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Movie_theater         

hearing impaired              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deafness              

subtitles                     0.999999999985107^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subtitle_(captioning) 

architecture                  0.9143938985505928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_architecture 

server                        0.9996409799936179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Server_(computing)    

subtitles                     0.999999999985107^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subtitle_(captioning) 

subtitles                     0.999999999985107^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subtitle_(captioning) 

architecture                  0.9143938985505928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_architecture 

architecture                  0.9143938985505928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_architecture 

timestamps                    0.9989013878469385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Timestamp             

subtitles                     0.999999999985107^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subtitle_(captioning) 

mobile device                 0.9982933845859768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mobile_device         

subtitles                     0.999999999985107^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subtitle_(captioning) 

cinema                        0.9416365028053808^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Movie_theater         

server                        0.9996409799936179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Server_(computing)    

cinema                        0.9416365028053808^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Movie_theater         

server                        0.9996409799936179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Server_(computing)    

mobile application            0.9021411423235877^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Application_software  

