In cases where the plaintiff alleges invalidity of the defendant’s patent because the defendant had misappropriated the invention cited as closest prior art and improved thereupon, the patent should not be regarded as misappropriated only on this ground unless the patented invention is identical to the cited prior art, the more so since such prior art had been publicly known at the time of the application.
patented            0.9925590662527146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Patent                

defendant                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Defendant             

prior art                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prior_art             

plaintiff                     0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plaintiff             

patent                        0.9891950880636856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Patent                

prior art                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prior_art             

patent                        0.9891950880636856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Patent                

defendant                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Defendant             

prior art                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prior_art             

