Summary: For Melipona fasciata, M. beecheii, M. favosa and Tetragonisca angustula we found distinct intergeneric differences in foraging activity patterns. The Melipona species had a longer daily foraging activity period than T. angustula. Pollen foraging patterns of the Melipona species were different from that of T. angustula: Melipona collect pollen earlier in the day. In an experimental habitat without competitors, Melipona favosa did not collect pollen very early in the day. ¶Individually marked returning foragers demonstrated in the course of the day distinct differences in nature and frequency of interactions with nest mates. Individual foraging flight frequency was lower and the intranidal transfer of nectar was delayed when syrup of a lower concentration was offered. ¶The regulation of daily foraging activity patterns and the nectar foraging behaviour of individual worker bees are discussed.
habitat             0.999089515595446^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Habitat               

pollen                        0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

pollen                        0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

species                       0.9973647790667277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9973647790667277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

worker bees                   0.9999999999929514^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Worker_bee            

Melipona                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Melipona              

Melipona                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Melipona              

nectar                        0.9999968327881695^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nectar                

syrup                         0.9551676862432841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Syrup                 

nectar                        0.9999968327881695^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nectar                

Melipona                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Melipona              

Melipona                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Melipona              

Melipona                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Melipona              

