Abstract The impact of parasites on host population dynamics depends on local abundance of the parasites, which may vary considerably across spatial scales. In sand hopper populations, mermithid parasites have major impacts on host dynamics, which may vary among spatially separated populations due to the sand hopper’s wide, patchy distribution. The present study compared the abundance and biomass of a mermithid parasite (Thaumamermis zealandica Poinar et al., 2002) in sand hoppers (Bellorchestia quoyana (Milne-Edwards)) both within and among disconnected beaches. In addition, several variables were measured and tested as potentially important predictors of the parasite abundance and biomass. It was found that geographic isolation may only be responsible for minor differences in parasite populations compared with other factors. Host size was identified as the most important predictor of mermithid parasite abundance, but epibiont abundance, kelp patch mass and host density were poor predictors of abundance. These factors were also poor predictors of parasite biomass in hosts. This study further supports the notion that studies aiming to elucidate population dynamics or patterns should sample thoroughly across both spatial and temporal scales.
kelp                0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kelp                  

dynamics                      0.9999999999275815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

parasites                     0.9999999991523509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

mermithid                     0.9999999992736548^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mermithidae           

sand hoppers                  0.9997932047426978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Talitridae            

parasites                     0.9999999991523509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

sand                          0.999999999483066^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sand                  

sand                          0.999999999483066^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sand                  

parasite                      0.9999999999615738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

epibiont                      0.9999999999486135^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epibiont              

parasite                      0.9999999999615738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

parasites                     0.9999999991523509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

parasite                      0.9999999999615738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

mermithid                     0.9999999992736548^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mermithidae           

temporal scales               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temporal_scales       

parasite                      0.9999999999615738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

population dynamics           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Population_dynamics   

mermithid                     0.9999999992736548^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mermithidae           

population dynamics           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Population_dynamics   

parasite                      0.9999999999615738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

