Abstract  In this paper we prove that Basic Logic (BL) is complete w.r.t. the continuous t-norms on [0, 1], solving the open problem posed by Hájek in [4]. In fact, Hájek proved that such completeness theorem can be obtained provided two new axioms, B1 and B2, were added to the original axioms of BL. The main result of the paper is to show that B1 and B2 axioms are indeed redundant. We also obtain an improvement of the decomposition theorem for saturated BL-chains as ordinal sums whose components are either MV, product or Gödel chains, in an analogous way as for continuous t-norms. Finally we provide equational characterizations of the variety of BL-algebras generated by the three basic BL subvarieties, as well as of the varieties generated by each pair of them, together with completeness results of the calculi corresponding to all these subvarieties.
t-norms             0.9999999903867547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/T-norm                

completeness theorem          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gödel's_completeness_theorem

B2                            0.994488898262791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Riboflavin            

B2                            0.994488898262791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Riboflavin            

axioms                        0.6516457640519316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Universal_algebra     

axioms                        0.6516457640519316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Universal_algebra     

BL                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/BL_(logic)            

B1                            0.9988293101631364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thiamine              

Gödel                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kurt_Gödel            

t-norms                       0.9999999903867547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/T-norm                

theorem                       0.9999999990791366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Theorem               

BL                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/BL_(logic)            

B1                            0.9988293101631364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thiamine              

axioms                        0.6516457640519316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Universal_algebra     

BL.                           0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beatification         

