Abstract  A novel flip-chip assembly technique by means of electroplating at a low processing temperature has been developed. Mesoscopic gears, made of nickel with 1500 μm in diameter and 250 μm in height, have been bonded to glass substrate. The bonding process is conducted by nickel electroplating at 50 °C with a current density at 53.3 A/m2. The nickel electrolyte is found to penetrate about 100 μm from the perimeter to the center of the gear and form a good bond. This process can be applied to the integration of high-aspect-ratio microstructures with substrates that have pre-fabricated microelectronics massively and in parallel. As such, it provides a powerful way to achieve the integration of meso- and microscopic electromechanical systems.
electromechanical   0.9999968949935467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electromechanics      

μm                            0.9999988496325409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

substrates                    0.9999936713578734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

flip-chip                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flip_chip             

electrolyte                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrolyte           

nickel electroplating         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nickel_electroplating 

nickel                        0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nickel                

glass                         0.9999999973367721^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glass                 

microelectronics              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectronics      

electroplating                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electroplating        

current density               0.9999831203130182^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_current      

μm                            0.9999988496325409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

μm                            0.9999988496325409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

nickel                        0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nickel                

substrate                     0.9999917429749818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

microstructures               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microstructure        

