Abstract While digging and foraging, the non-indigenous green crab (Carcinus maenas) creates a landscape of distinctive pits or depressions in the sediment. Despite their visibility and widespread occurrence in Atlantic Canada and elsewhere, the community influence and persistence of this disturbance remain undocumented. This study addressed this gap in our knowledge using two approaches. First, in both sandy and muddy habitats, we monitored fresh feeding pits (disturbed sediments) for up to 9–11 days after their formation, recording their sediment properties and diversity and density of invertebrate fauna, and comparing these characteristics to those of ambient (undisturbed) sediments in similar habitat. Second, we quantified local-scale invertebrate diversity and density in feeding pits and ambient sediments in muddy habitat only, at three other sites within a Marine Protected Area (MPA). Grain size did not differ between disturbed and ambient sediments and did not change over time within habitats. We also found no significant differences in invertebrate diversity and density between disturbed and undisturbed sandy sediments. In contrast, the invertebrate fauna differed significantly between disturbed and ambient muddy sediments, particularly during the first 4 days after disturbance. Feeding pits in muddy sediments also took twice longer to fill up than pits in sandy sediments. These results were consistent with the comparison of disturbed and undisturbed muddy sediments in the MPA: at least at the local scale, the foraging by this invader significantly altered community structure. Ambient sediments had a higher number of species and nearly twice as many invertebrates compared to disturbed sediments. Overall, our results suggest that visual evidence of green crab feeding pits in muddy sediments can be used as a fairly reliable predictor of local-scale changes in invertebrate communities. The persistence of these local-scale changes depends on the type of habitat in which the disturbance takes place.
Ambient             0.999999998876774^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ambient_music         
sediment                      0.9999993475265537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

density                       0.999999825095544^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Density               

community structure           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Community_structure   

green crab                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carcinus_maenas       

habitat                       0.9533090220333892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

sediments                     0.9999985853706678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

habitats                      0.8553308671940176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

sediment                      0.9999993475265537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

Marine Protected Area         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Marine_protected_area 

sediments                     0.9999985853706678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

invertebrate                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

MPA                           0.7019811080683032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Master_of_Public_Administration

habitats                      0.8553308671940176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

fauna                         0.9999997148899362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fauna                 

sediments                     0.9999985853706678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

