Abstract Our goal in the present study was to examine how observers identify English and Spanish from visual-only displays of speech. First, we replicated the recent findings of Soto-Faraco et al. (2007) with Spanish and English bilingual and monolingual observers using different languages and a different experimental paradigm (identification). We found that prior linguistic experience affected response bias but not sensitivity (Experiment 1). In two additional experiments, we investigated the visual cues that observers use to complete the languageidentification task. The results of Experiment 2 indicate that some lexical information is available in the visual signal but that it is limited. Acoustic analyses confirmed that our Spanish and English stimuli differed acoustically with respect to linguistic rhythmic categories. In Experiment 3, we tested whether this rhythmic difference could be used by observers to identify the language when the visual stimuli is temporally reversed, thereby eliminating lexical information but retaining rhythmic differences. The participants performed above chance even in the backward condition, suggesting that the rhythmic differences between the two languages may aid language identification in visual-only speech signals. The results of Experiments 3A and 3B also confirm previous findings that increased stimulus length facilitates language identification. Taken together, the results of these three experiments replicate earlier findings and also show that prior linguistic experience, lexical information, rhythmic structure, and utterance length influence visual-only language identification.
sensitivity         0.999999996916813^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Stimulus_(physiology) 

bilingual                     0.9999987978861049^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multilingualism       

lexical                       0.9055233556617598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Word                  

Spanish                       0.9998522957668694^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spanish_language      

linguistic                    0.9849493344183362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

rhythmic                      0.999999999883471^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rhythm                

language identification       0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language_identification

English                       0.9999998039339936^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

rhythmic                      0.999999999883471^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rhythm                

rhythmic                      0.999999999883471^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rhythm                

Spanish                       0.9998522957668694^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spanish_language      

lexical                       0.9055233556617598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Word                  

English                       0.9999998039339936^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

paradigm                      0.9979408344302265^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Paradigm              

linguistic                    0.9849493344183362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

signal                        0.6706615931457836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_processing     

lexical                       0.9055233556617598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Word                  

language                      0.9998143846325926^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

rhythmic                      0.999999999883471^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rhythm                

stimulus                      0.7001888733905905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

monolingual                   0.5485819713505574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monolingualism        

stimuli                       0.8025009181060037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

language identification       0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language_identification

response bias                 0.9999999962376478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Response_bias         

stimuli                       0.8025009181060037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

English                       0.9999998039339936^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

rhythmic                      0.999999999883471^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rhythm                

utterance                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Utterance             

language identification       0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language_identification

linguistic                    0.9849493344183362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

Spanish                       0.9998522957668694^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spanish_language      

