Abstract Can a linguistic device of a language orient its speakers to a particular aspect of the world and result in increased sensitivity to that aspect? The question was examined with respect to the biological gender marker in English and the lack of it in Chinese. In Experiment 1, English and Chinese participants listened to stories and answered gender and non-gender related questions immediately after. It was found that, relative to the non-gender-related questions, the English participants were much faster and more accurate than the Chinese participants in answering the gender-related questions. In Experiment 2, English and Chinese participants were asked to determine which of two pictures matched the sentence shown immediately before. Relative to the non-gender-related sentences, the English participants were less slower and more accurate than the Chinese participants in responding to the gender-related sentences. The findings support the view that language can have an effect on information processing in human cognition.
linguistic          0.987350724955831^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Natural_language      

Chinese                       0.9256400274638816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chinese_language      

Chinese                       0.9256400274638816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chinese_language      

Chinese                       0.9256400274638816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chinese_language      

English                       0.9998519434090001^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

English                       0.9998519434090001^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

gender                        0.9994881794918404^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gender                

Chinese                       0.9256400274638816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chinese_language      

Chinese                       0.9256400274638816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chinese_language      

sensitivity                   0.9738576517063379^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

English                       0.9998519434090001^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

English                       0.9998519434090001^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

cognition                     0.9999989686889623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cognition             

gender                        0.9994881794918404^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gender                

English                       0.9998519434090001^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

