Abstract Pollution prevention holds great promise for China as a strategy for curbing environmental degradation in the face of rapid industrial growth. This potential is demonstrated in the electroplating sector in China, where some firms are pursuing pollution prevention aggressively with results that include increased profits and significant cutbacks in pollution. We conducted research in four Chinese cities to investigate pollution prevention in the electroplating industry. Our study finds that firms with successful pollution prevention programs shared three main characteristics. First, they took a proactive approach towards cutting pollution. Proactive firms in our research employed pollution prevention as an overall environmental management strategy for their companies, and they possessed leaders and managers who demonstrated a strong commitment to pollution reduction goals and activities. Firms with successful pollution prevention programs also employed comprehensive environmental management systems. These systems assigned managers and workers responsibilities for pollution prevention through the use of rules, training, monitoring, and penalties and rewards. Finally, firms that undertook extensive pollution prevention measures employed staff with relatively high levels of technical knowledge and ability. Our results suggest that the aggressive adoption of pollution prevention by Chinese firms can help China address the widespread problems of inefficiency and poor management in Chinese firms, and the rapid spread of industrial pollution in rural areas.
Proactive           0.990746025739627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/proactivity           

Chinese                       0.9981610205783104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

electroplating                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electroplating        

electroplating                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electroplating        

pollution                     0.9966701451670774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollution             

pollution prevention          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollution_prevention  

pollution prevention          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollution_prevention  

pollution                     0.9966701451670774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollution             

environmental management systems1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Environmental_management_system

pollution prevention          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollution_prevention  

environmental degradation     0.999775763473477^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Environmental_degradation

Chinese                       0.9981610205783104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

pollution prevention          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollution_prevention  

pollution                     0.9966701451670774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollution             

China                         0.9575393430142594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Economy_of_China      

pollution prevention          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollution_prevention  

environmental management      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Environmental_resources_management

penalties                     0.9999729871177913^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sanctions_(law)       

pollution prevention          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollution_prevention  

Chinese                       0.9981610205783104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

China                         0.9575393430142594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Economy_of_China      

pollution prevention          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollution_prevention  

industrial pollution          0.9999366820104855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollution             

China                         0.9575393430142594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Economy_of_China      

adoption                      0.9999988820442806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adoption              

rural                         0.9817915026410104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_development     

industrial                    0.8997391297904596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Industry              

pollution prevention          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollution_prevention  

