Abstract  Ice-sheet drainage of glacial detritus into the sea involves size fractionation by ice-margin winnowing on a giant scale caused by the lower density of meltwater entering cold seawater. Despite its load of suspended sediment, the fresh water rises to or stays at the sea surface forming turbid surface plumes, whereas the coarse-grained sediment forms bed load. On the Labrador Slope south of the Hudson Strait turbid plumes were supplied by meltwater from the Pleistocene ice sheet (LIS). Sediments with the seismic characteristics of plume deposits occur in a 200-km-long slope sector up to 130 km seawards from the strait. The widespread distribution of these deposits is attributed to entrainment of the surface plumes by the south-flowing Labrador Current and suppressed flocculation due to the high detrital carbonate-content of the suspended sediment. Deposits with typical characteristics of surface plume deposits have been recovered within 20 km from former ice margin south of or in front of outlets, but not north of outlets. They consist of 1 to 2-cm-thick alternations of fine sandy silt/coarse silt layers with finer-grained clayey silt/silty clay, and for brevity are called plumites.
Labrador            0.6346795330592179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Labrador_Sea          

plumes                        0.9831260076253864^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mantle_plume          

detrital                      0.9451296058108065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritus_(geology)    

seismic                       0.9938607379458237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Earthquake            

sea                           0.999858893224914^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ocean                 

flocculation                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flocculation          

fresh water                   0.9999999836179542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fresh_water           

silt                          0.9541032721281488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

Labrador Current              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Labrador_Current      

plume                         0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volcanic_ash          

fractionation                 0.9583012321830715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fractional_distillation

seawater                      0.9713498703757945^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

sediment                      0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

entrainment                   0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Entrainment_(physical_geography)

silt                          0.9541032721281488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

