Abstract  Pore water concentration profiles of sediments at a site on the Amazon Fan were investigated and simulated with the numerical model CoTReM (column transport and reaction model) to reveal the biogeochemical processes involved. The pore water profiles for gravity core GeoB 4417-7 showed a distinct sulfate–methane transition zone in which deep sulfate reduction occurs. Only a small sulfide peak could be observed at the reaction zone. Due to high amounts of iron minerals, the produced sulfide is instantaneously precipitated in form of iron sulfides. We present a simulation which starts from a steady state system with respect to pore water profiles for methane and sulfate. Furthermore, sulfide, iron, pH, pE, calcium and total inorganic carbon (TIC) were included in the simulation. The program calculated mineral equilibria to mackinawite, iron sulfides (more stable than mackinawite), iron hydroxides and calcite via saturation indices (SI) by a module incorporating the program PHREEQC (Parkhurst 1995). The measured sulfide and iron profiles are obtained in the simulation output by using a constant SI (=0) for mackinawite and calcite, while a depth dependent SI distribution is applied for the PHREEQC phases “Pyrite” and “Fe(OH)3(a)”, representing a composition and the kinetics of different iron sulfides and iron hydroxides. These SI distributions control the results of sulfide and iron pore water profiles, especially conserving the sulfide profile at the reaction zone during the simulation. The results suggest that phases of iron hydroxides are dissolved, mackinawite is precipitated within, and other iron sulfides are precipitated below the reaction zone. The chemical reactivity of iron hydroxides corresponds to the rate of sulfide production. The system H2O–CO2–CaCO3 is generally successfully maintained during the simulation. Deviations to the measured pH profile suggest that further processes are active which are not included in the simulation yet.
water                         0.9979141867636275^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

kinetics                      0.9999999948111054^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_kinetics     

sulfate                       0.9990828872489268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfate               

sulfide                       0.999999833647976^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sulfide               

sediments                     0.999999964041536^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sediment              

SI                            0.9999999998894964^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_System_of_Units

sulfide                       0.999999833647976^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sulfide               

equilibria                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_equilibrium  

CaCO3                         0.996536879754484^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calcium_carbonate     

Amazon                        0.9020095330014549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amazon_rainforest     

sulfide                       0.999999833647976^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sulfide               

sulfides                      0.9999999992312496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfide               

simulation                    0.999992162353029^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Computer_simulation   

mackinawite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mackinawite           

OH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydroxide             

pH                            0.9999999846461379^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

SI                            0.9999999998894964^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_System_of_Units

sulfides                      0.9999999992312496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfide               

