Abstract In this paper, we propose an extended chaotic maps-based keyword search scheme over encrypted data resist outside and inside keyword guessing attacks in cloud storage services, which achieves the essential requirements of a secure cloud storage service. A secure cloud storage service has to satisfy five security requirements: consistency, ciphertext indistinguishability, trapdoor indistinguishability and resist off-line keyword guessing attacks (including off-line outside keyword guessing attack and off-line inside keyword guessing attack). Moreover, due to the characteristics of extended chaotic maps and session key establishment, which allow two communication parties to agree a common session key and the agreed session key is only known by the data sender and the authorized data receiver. Therefore, in this paper, we integrated the concept of session key establishment and extended chaotic maps into our proposed scheme which aims to resist the off-line keyword guessing attacks not only from the outside cloud attackers but also from an inside malicious cloud server. To the best of our knowledge, none of the recently proposed secure keyword search schemes can resist inside keyword guessing attacks and this work is the first attempt to provide a secure keyword search scheme without inside keyword guessing attacks in cloud storage services.
cloud server        0.9999999836311418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloud_computing       

encrypted                     0.8855586818314822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Encryption            

session key                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Session_key           

keyword                       0.7761408162052007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Index_term            

cloud                         0.999868749393676^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cloud_computing       

keyword                       0.7761408162052007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Index_term            

keyword                       0.7761408162052007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Index_term            

session key                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Session_key           

chaotic                       0.9998829020764091^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Randomness            

cloud storage                 0.7570131318922425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloud_computing       

cloud storage                 0.7570131318922425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloud_computing       

keyword                       0.7761408162052007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Index_term            

keyword                       0.7761408162052007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Index_term            

chaotic maps                  0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_chaotic_maps  

keyword search                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Search_algorithm      

keyword search                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Search_algorithm      

keyword search                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Search_algorithm      

session key                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Session_key           

trapdoor                      0.9999822386077375^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trapdoor_function     

cloud storage                 0.7570131318922425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloud_computing       

keyword                       0.7761408162052007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Index_term            

ciphertext indistinguishability1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ciphertext_indistinguishability

chaotic maps                  0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_chaotic_maps  

keyword                       0.7761408162052007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Index_term            

communication                 0.9997988321548776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

receiver                      0.8575928959913226^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Receiver_(radio)      

indistinguishability          0.6788001934119984^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ciphertext_indistinguishability

cloud storage                 0.7570131318922425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloud_computing       

session key                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Session_key           

