Abstract It is well understood that Mobile Ad Hoc Networks (MANETs) are extremely susceptible to a variety of attacks, and traditional security mechanisms do not work well. Many security schemes have been proposed that depend on cooperation amongst the nodes in a MANET for identifying nodes that are exhibiting malicious behaviors such as packet dropping, packet modification, and packet misrouting. We argue that in general, this problem can be viewed as an instance of detecting nodes whose behavior is an outlier when compared to others. In this paper, we propose a collaborative and trust-based outlier detection algorithm that factors in a node’s reputation for MANETs. The algorithm leads to a common outlier view amongst distributed nodes with a limited communication overhead. Simulation results demonstrate that the proposed algorithm is efficient and accurate.
Mobile              0.992277277104697^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mobile_computing      

communication overhead        0.9999993431037976^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication_overhead

outlier                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Outlier               

node                          0.856727750183896^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Node_(networking)     

packet                        0.9999999996658744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_packet        

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

MANET                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mobile_ad_hoc_network 

nodes                         0.9165262068571908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

packet                        0.9999999996658744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_packet        

packet                        0.9999999996658744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_packet        

nodes                         0.9165262068571908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

nodes                         0.9165262068571908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

outlier detection             0.8082063930169127^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Outlier               

nodes                         0.9165262068571908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

outlier                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Outlier               

