Abstract This article responds to Janet Kourany’s proposal, in Philosophy of Science after Feminism, that scientific practices be held to the ideal of ‘socially responsible science’, to produce results that are not only cognitively sound, but also significant in the light of values ‘that can be morally justified’. Kourany also urges the development of ‘contextualized philosophy of science’—of which feminist philosophy of science is exemplary—that is ‘politically engaged’ and ‘activist’, ‘informed by analyses of the actual ways in which science interacts with the wider society in which it occurs, the ways in which science is shaped by and in turn shapes society’, and that can contribute to understanding both the cognitive and social dimensions of science. Although I share Kourany’s commitment to contextualized philosophy of science, I question her proposed ideal of ‘socially responsible science’ and the grounds she provides for adopting it. My argument leads me to defend rehabilitating the traditional ideal of the ‘neutrality’ of science, which I reinterpret as the ideal of ‘inclusiveness and evenhandedness’.
cognitive           0.9998064058420748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cognition             

activist                      0.999999329749582^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Activism              

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

society                       0.9999999999074589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Society               

feminist philosophy           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Feminist_philosophy   

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

society                       0.9999999999074589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Society               

Philosophy                    0.9491270819803088^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

philosophy                    0.9699676965047446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

light                         0.9857953885972452^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

Feminism                      0.9999992529552008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Feminism              

Janet                         0.977785907704308^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Janet_Jackson         

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

philosophy                    0.9699676965047446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

neutrality                    0.9999999992292032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Objectivity_(philosophy)

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

science                       0.9884814695087425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy_of_science 

