Abstract This paper compares the original and bias corrected global gridded precipitation datasets, tropical rainfall measuring mission (TRMM) and water and global change forcing data (WFD) with gauged precipitation and evaluates the usefulness of gridded precipitation datasets for hydrological simulations using the distributed soil and water assessment tool (SWAT) and lumped Xinanjiang model in Xiangjiang River basin, Southern China. The results show that the differences in areal mean rainfalls of original TRMM and WFD datasets and gauged dataset are in acceptable limits of less than 10 %, while larger differences exist in maximal 5-day rainfalls, dry spells and Fréchet distance. The bias correction methods are able to significantly improve the biases in the mean values of TRMM and WFD datasets. The nonlinear bias correction method gives good results in correcting the standard deviations of TRMM/WFD data. The hydrological modelling results show that the WFD datasets perform relatively better than TRMM datasets even though the results are poor as compared with using gauged rainfall as input in daily step hydrological models. At monthly time step, both TRMM and WFD data produce acceptable model simulation results in terms of Nash–Sutcliffe efficiency (E ns  > 0.7 for original TRMM/WFD data and E ns  > 0.8 for linearly corrected TRMM/WFD data) and relative error (|R E | < 10 %).
R E                           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Royal_Engineers       

tropical rainfall measuring mission1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

precipitation                 0.9999970593736442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

Fréchet distance              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fréchet_distance      

bias                          0.9668811390380273^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bias_of_an_estimator  

hydrological modelling        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrological_modelling

WFD                           0.9999999999839702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_Framework_Directive

areal                         0.9560837578572121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Area                  

soil                          0.9999994789232226^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

hydrological                  0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrology             

basin                         0.9999907690953203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

global change                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global_change         

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

dataset                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_set              

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

rainfall                      0.9999999941388751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

datasets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_set              

hydrological models           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrological_modelling

bias                          0.9668811390380273^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bias_of_an_estimator  

WFD                           0.9999999999839702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_Framework_Directive

WFD                           0.9999999999839702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_Framework_Directive

WFD                           0.9999999999839702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_Framework_Directive

lumped                        0.9999902937591227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lumped_element_model  

datasets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_set              

SWAT                          0.9998066269855482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/SWAT                  

precipitation                 0.9999970593736442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

datasets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_set              

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

datasets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_set              

water                         0.9995518317628734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

nonlinear                     0.9999997985024923^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

model simulation              0.9998724011386175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Choice_model_simulation

WFD                           0.9999999999839702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_Framework_Directive

Southern China                0.9967030321550947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

WFD                           0.9999999999839702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_Framework_Directive

