Abstract BackgroundIn hernia repair, particularly laparoscopic hernia repair, direct contact between mesh and abdominal organs cannot always be avoided. Several mesh materials and composite meshes have been developed to decrease subsequent adhesion formation. Recently, new meshes have been introduced. In an experimental rat study, their value was established and compared with that of meshes already available on the market. MethodsIn 200 rats, eight different meshes were placed intraperitoneally and in direct contact with abdominal viscera. The following meshes were tested: polypropylene (Prolene), e-PTFE (Dualmesh), polypropylene– polyglecaprone composite (Ultrapro), titanium–polypropylene composite (Timesh), polypropylene with carboxymethylcellulose–sodium hyaluronate coating (Sepramesh), polyester with collagen-polyethylene glycol–glycerol coating (Parietex Composite), polypropylene–polydioxanone composite with oxidized cellulose coating (Proceed), and bovine pericardium (Tutomesh). At 7 and then at 30 days postoperatively, adhesion formation, mesh incorporation, tensile strength, shrinkage, and infection were scored by two independent observers. ResultsParietex Composite, Sepramesh, and Tutomesh resulted in decreased surface coverage with adhesions, whereas Prolene, Dualmesh, Ultrapro, Timesh, and Proceed resulted in increased adhesion coverage. Parietex Composite, Prolene, Ultrapro, and Sepramesh resulted in the most mesh incorporation. Dualmesh and Tutomesh resulted in significantly increased shrinkage. There were no differences in mesh infection. Parietex Composite and Dualmesh resulted in a moderate inflammatory reaction, as compared with the mild reaction the other meshes exhibited. ConclusionParietex Composite and Sepramesh combine minimal adhesion formation with maximum mesh incorporation and tensile strength. The authors recommend the use of these meshes for hernia repair in which direct contact with the abdominal viscera cannot be avoided.
rat                 0.9999996506955467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

Prolene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prolene               

meshes                        0.9999999999795364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

infection                     0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infection             

independent                   0.8599116814006671^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

meshes                        0.9999999999795364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

polypropylene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polypropylene         

abdominal                     0.7782000583244884^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abdominal_cavity      

Prolene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prolene               

organs                        0.9999937656718815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organ_(anatomy)       

meshes                        0.9999999999795364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

adhesion                      0.7139634069902738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion_(medicine)   

hernia repair                 0.9994080805227031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hernia                

abdominal                     0.7782000583244884^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abdominal_cavity      

tensile strength              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ultimate_tensile_strength

bovine                        0.8762374500790504^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

oxidized                      0.9999995358104965^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Redox                 

meshes                        0.9999999999795364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

abdominal                     0.7782000583244884^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abdominal_cavity      

mesh                          0.9985742761250707^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

viscera                       0.9999999942076556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organ_(anatomy)       

hernia repair                 0.9994080805227031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hernia                

composite                     0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

polypropylene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polypropylene         

polypropylene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polypropylene         

mesh                          0.9985742761250707^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

intraperitoneally             0.9999999997190798^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peritoneum            

mesh                          0.9985742761250707^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

adhesion                      0.7139634069902738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion_(medicine)   

infection                     0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infection             

rats                          0.9870351135763826^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

shrinkage                     0.9999818351863268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atrophy               

meshes                        0.9999999999795364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

adhesion                      0.7139634069902738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion_(medicine)   

shrinkage                     0.9999818351863268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atrophy               

mesh                          0.9985742761250707^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

hernia repair                 0.9994080805227031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hernia                

composite                     0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

cellulose                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cellulose             

laparoscopic                  0.9527518544316079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laparoscopy           

mesh                          0.9985742761250707^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesh                  

composite                     0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

viscera                       0.9999999942076556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organ_(anatomy)       

