Abstract Ecosystem-engineering plants modify the physical environment and can increase species diversity and exotic species invasion. At the individual level, the effects of ecosystem engineers on other plants often become more positive in stressful environments. In this study, we investigated whether the community-level effects of ecosystem engineers also become stronger in more stressful environments. Using comparative and experimental approaches, we assessed the ability of a native shrub (Ericameria ericoides) to act as an ecosystem engineer across a stress gradient in a coastal dune in northern California, USA. We found increased coarse organic matter and lower wind speeds within shrub patches. Growth of a dominant invasive grass (Bromus diandrus) was facilitated both by aboveground shrub biomass and by growing in soil taken from shrub patches. Experimental removal of shrubs negatively affected species most associated with shrubs and positively affected species most often found outside of shrubs. Counter to the stress-gradient hypothesis, the effects of shrubs on the physical environment and individual plant growth did not increase across the established stress gradient at this site. At the community level, shrub patches increased beta diversity, and contained greater rarified richness and exotic plant cover than shrub-free patches. Shrub effects on rarified richness increased with environmental stress, but effects on exotic cover and beta diversity did not. Our study provides evidence for the community-level effects of shrubs as ecosystem engineers in this system, but shows that these effects do not necessarily become stronger in more stressful environments.
organic matter      0.9999998002554293^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_matter        

gradient                      0.9951634889950481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

species diversity             0.9898115547815641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

California                    0.9999999207638015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/California            

shrubs                        0.9999999984169108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

stress                        0.9997925731942123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

gradient                      0.9951634889950481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

shrubs                        0.9999999984169108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

Ericameria                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ericameria            

shrub                         0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

ecosystem engineers           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_engineer    

shrubs                        0.9999999984169108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

ecosystem engineers           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_engineer    

ecosystem engineers           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_engineer    

stress                        0.9997925731942123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

beta diversity                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Beta_diversity        

species                       0.9996610685458012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

Bromus                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bromus                

biomass                       0.9999729801456796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

shrub                         0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

shrubs                        0.9999999984169108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

species                       0.9996610685458012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

stress                        0.9997925731942123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

shrub                         0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

shrub                         0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

ecosystem engineer            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_engineer    

grass                         0.8767610282173738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grass                 

USA                           0.9999537159154509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

species                       0.9996610685458012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

beta diversity                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Beta_diversity        

shrub                         0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

shrubs                        0.9999999984169108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

