Abstract  This study is a further development of a dynamic compartment-flow analysis, intended as an analytical tool for the empirical estimation of fine root growth, mortality and decomposition in forest soil. General properties of the dynamic system are utilised to interpret relatively simple measurements of standing biomass, necromass, and decomposition, in order to derive estimates of the process rates. The method is based on the finding that the ratio of fine root necromass to biomass is related to the specific rates of decomposition, mortality, and net growth. If the decomposition rate is measured and the net growth trend is determined from live root measurements, mortality and gross growth can be estimated using these relationships, provided certain regularity requirements are met. These requirements are explicated, such that the estimates can be easily assessed for reliability. To illustrate the use of the method, it was applied to the estimation of specific mortality rates in seven Scots pine stands of different ages and site types. A reanalysis of a previous sequential coring study yielded consistent results. The advantage of this method is that, unlike the standard analysis of sequential cores, it accounts for the possibility of simultaneous growth, mortality and decomposition. It is therefore applicable to situations with no apparent fluctuations or trend in the biomass and necromass levels. No minimum sampling interval is required; hence the method also allows for more extensive or prolonged studies.
empirical           0.9999877022080622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

mortality                     0.9999772690533163^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

soil                          0.9999999998490239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

root                          0.6895323404299978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zero_of_a_function    

decomposition                 0.9982232586217039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

mortality                     0.9999772690533163^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

decomposition                 0.9982232586217039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

coring                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Core_sample           

General                       0.9851558449457956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_officer       

decomposition                 0.9982232586217039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

decomposition                 0.9982232586217039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

biomass                       0.9991811091216598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

decomposition                 0.9982232586217039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

sampling interval             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sampling_rate         

dynamic system                0.9999999732953032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

reanalysis                    0.9999963638617997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_hurricane_reanalysis_project

mortality                     0.9999772690533163^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

root                          0.6895323404299978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zero_of_a_function    

biomass                       0.9991811091216598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

mortality                     0.9999772690533163^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

biomass                       0.9991811091216598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

root                          0.6895323404299978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zero_of_a_function    

mortality rates               0.9999999891969084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

