Abstract We present major and trace element as well as Sr, Nd, and Hf isotope data on a suite of 87 plutonic rock samples from 27 felsic crustal intrusions in seven blocks of the Oman ophiolite. The rock compositions of the sample suite including associated more mafic rocks range from 48 to 79 wt% SiO2, i.e. from gabbros to tonalites. The samples are grouped into a Ti-rich and relatively light rare earth element (LREE)-enriched P1 group [(Ce/Yb) N  > 0.7] resembling the early V1 lavas, and a Ti-poor and LREE-depleted P2 group [(Ce/Yb) N  < 0.7] resembling the late-stage V2 lavas. Based on the geochemical differences and in agreement with previous structural and petrographic models, we define phase 1 (P1) and phase 2 (P2) plutonic rocks. Felsic magmas in both groups formed by extensive fractional crystallization of olivine, clinopyroxene, plagioclase, apatite, and Ti-magnetite from mafic melts. The incompatible element compositions of P1 rocks overlap with those from mid-ocean ridges but have higher Ba/Nb and Th/Nb trending towards the P2 rock compositions and indicating an influence of a subducting slab. The P2 rocks formed from a more depleted mantle source but show a more pronounced slab signature. These rocks also occur in the southern blocks (with the exception of the Tayin block) of the Oman ophiolite implying that the entire ophiolite formed above a subducting slab. Initial Nd and Hf isotope compositions suggest an Indian-MORB-type mantle source for the Oman ophiolite magmas. Isotope compositions and high Th/Nb in some P2 rocks indicate mixing of a melt from subducted sediment into this mantle.
samples                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moon_rock             

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

samples                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moon_rock             

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

gabbros                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gabbro                

ophiolite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ophiolite             

Oman                          0.9999999978278993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oman                  

magmas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magma                 

P1                            0.5565230162328856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sveriges_Radio_P1     

plutonic rocks                0.9977089051892297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intrusion             

olivine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Olivine               

subducting                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Subduction            

tonalites                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tonalite              

Th                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thorium               

Th                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thorium               

clinopyroxene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyroxene              

lavas                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lava                  

Nd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neodymium             

subducted                     0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subduction            

ophiolite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ophiolite             

isotope                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotope               

P2                            0.9122811623102719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P2_(storage_media)    

trace element                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trace_element         

Ba                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Barium                

Felsic                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Felsic                

Nb                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Niobium               

P2                            0.9122811623102719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P2_(storage_media)    

wt%                           0.9998419936756807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

Oman                          0.9999999978278993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oman                  

intrusions                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intrusion             

P2                            0.9122811623102719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P2_(storage_media)    

Nb                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Niobium               

LREE                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rare_earth_element    

mafic                         0.9999999999533884^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mafic                 

felsic                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Felsic                

rock                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rock_(geology)        

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

fractional crystallization    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_crystallization_(geology)

V2                            0.9999926235047167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_cortex         

Isotope                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotope               

V1                            0.999994047472664^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Visual_cortex         

