Abstract In this article, I propose ritual as an analytic lens for understanding the persistence of practices in contemporary mathematics classrooms. By foregrounding the cultural nature of the teaching and learning of mathematics in schools, ritual analysis can provide insight about the causes and effects of practices that persist through rounds of “reform.” I begin by considering the legacy of the notion of culture in mathematics education research. I then provide examples of ritual analysis in education research and in mathematics education research. I draw on the scholarship of Quantz (2011) as I articulate a working definition of ritual for use in mathematics education research, considering how this definition may help raise and answer distinct questions apart from more familiar constructs. I list some well-known problems and dilemmas in mathematics education that may be promising domains for a ritual analysis, and I conclude by positioning ritual alongside other constructs and methods that are in use in mathematics education research today.
education           0.9999999196921895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Education             

analytic                      0.9891386539701794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Analytic–synthetic_distinction

mathematics education         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematics_education 

mathematics                   0.9999085337254485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

ritual                        0.9999972543704592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ritual                

ritual                        0.9999972543704592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ritual                

ritual                        0.9999972543704592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ritual                

scholarship                   0.9998190598041191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scholarship           

mathematics education         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematics_education 

ritual                        0.9999972543704592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ritual                

ritual                        0.9999972543704592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ritual                

Quantz                        0.999999998303565^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Johann_Joachim_Quantz 

mathematics education         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematics_education 

domains                       0.7572178380191801^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domain_theory         

culture                       0.9999275242330324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Culture               

ritual                        0.9999972543704592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ritual                

mathematics education         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematics_education 

lens                          0.9265452902391761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(optics)         

mathematics                   0.9999085337254485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

mathematics education         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematics_education 

foregrounding                 0.9983253819819666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Focus_(linguistics)   

