Abstract A silicon and PMMA (poly-(methyl methacrylate)) retinal tack with barbs is developed for retinal prostheses. The MEMS retinal tack presented in this paper has barbs, which are intended for the fixation of the epiretinal-type retina-stimulating microelectrode array. Although conventional retinal tacks made of titanium are available, they are expensive, invasive, and restricted in shape. The silicon retinal tack is fabricated using silicon micromachining, and the PMMA retinal tack is fabricated by X-ray lithography for accurate micro-patterning, which is very scalable and is suitable for inexpensive and repeatable mass production. In this paper, long-term in vivo biocompatibility evaluation of silicon and PMMA retinal tacks is presented. The MEMS retina tack is implanted with epiretinal microelectrodes onto the retinal surface of the rabbit eye and harvested after 1 year for the silicon retinal tack and 6 months for the PMMA retinal tack. Through histological examination, no inflammatory infiltrates in retina, choroid, nor sclera are revealed. Scanning electron microscope (SEM) images show no chemical reaction trace nor mechanical fracture of the implanted device. The results indicate that both silicon and PMMA retinal tacks are suitable for mechanical fixation of microelectrode arrays. Also, the long-term evaluation of the durability in vivo shows acceptable biocompatibility for further use in retinal prostheses.
chemical reaction   0.9999999874751212^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_reaction     

PMMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poly(methyl_methacrylate)

tack                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adhesive              

X-ray lithography             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_lithography     

barbs                         0.9956722401826047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Feather               

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

tack                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adhesive              

tack                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adhesive              

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

MEMS                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectromechanical_systems

retina                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

histological                  0.999999977009111^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Histology             

silicon                       0.9999996296416616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

tack                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adhesive              

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

micromachining                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectromechanical_systems

SEM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scanning_electron_microscope

biocompatibility              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biocompatibility      

prostheses                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prosthesis            

fracture                      0.9987689938669908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fracture              

silicon                       0.9999996296416616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

microelectrode array          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multielectrode_array  

rabbit                        0.9999998973754652^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

methyl methacrylate           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_methacrylate   

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

PMMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poly(methyl_methacrylate)

tack                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adhesive              

Scanning electron microscope  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scanning_electron_microscope

PMMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poly(methyl_methacrylate)

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

PMMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poly(methyl_methacrylate)

silicon                       0.9999996296416616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

sclera                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sclera                

silicon                       0.9999996296416616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

retina                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

microelectrodes               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multielectrode_array  

barbs                         0.9956722401826047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Feather               

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

biocompatibility              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biocompatibility      

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

silicon                       0.9999996296416616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

mass production               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mass_production       

microelectrode arrays         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multielectrode_array  

tack                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adhesive              

MEMS                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectromechanical_systems

titanium                      0.9999999999819238^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Titanium              

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

choroid                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Choroid               

prostheses                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prosthesis            

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

silicon                       0.9999996296416616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

PMMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poly(methyl_methacrylate)

tack                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adhesive              

